[ 2015-06-10T15:38:24+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-06-10T15:38:26+08:00 ] 127.0.0.1 /index.php/home/Bill/Bill_list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `duizhangdan` [ RunTime:0.005001s ]
SQL: SELECT * FROM `duizhangdan`  [ RunTime:0.045002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
