[ 2015-06-10T17:32:03+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-06-10T17:32:05+08:00 ] 127.0.0.1 /index.php/home/Bill/Bill_list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `duizhangdan` [ RunTime:0.006000s ]
SQL: SELECT * FROM `duizhangdan`  [ RunTime:0.034002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
NOTIC: [8] Undefined index: username C:\phpworkspace\Application\Runtime\Cache\Home\68ffabf99ca69ccba6bb614a7e8077aa.php 第 83 行.
